digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
Cost: 162	Path: a -> b -> a -> d -> c -> a -> d
Cost: 162	Path: a -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 162	Path: a -> d -> a -> b -> a -> c -> a -> d
Cost: 162	Path: a -> b -> a -> d -> a -> c -> a -> d
Cost: 162	Path: a -> d -> b -> a -> c -> a -> d
Cost: 162	Path: a -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 162	Path: a -> c -> a -> c -> a -> c -> a -> d
Cost: 162	Path: a -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 162	Path: a -> b -> a -> c -> b -> c -> a -> d
Cost: 162	Path: a -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 162	Path: a -> c -> b -> a -> b -> c -> a -> d
Cost: 162	Path: a -> c -> a -> d -> b -> a -> d
Cost: 162	Path: a -> c -> b -> c -> a -> b -> a -> d
Cost: 162	Path: a -> d -> c -> a -> b -> a -> d
Cost: 162	Path: a -> d -> a -> c -> a -> b -> a -> d
Cost: 162	Path: a -> e -> b -> a -> b -> a -> d
Cost: 162	Path: a -> b -> a -> b -> d -> a -> b -> a -> d
Cost: 162	Path: a -> b -> a -> e -> a -> b -> a -> d
Cost: 162	Path: a -> b -> c -> a -> c -> a -> b -> a -> d
Cost: 162	Path: a -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 162	Path: a -> c -> a -> d -> a -> b -> a -> d
Cost: 162	Path: a -> b -> d -> b -> a -> b -> a -> d
Cost: 162	Path: a -> b -> a -> e -> b -> a -> d
Cost: 162	Path: a -> e -> a -> b -> a -> b -> a -> d
Cost: 162	Path: a -> b -> d -> a -> b -> a -> b -> a -> d
Cost: 162	Path: a -> d -> a -> c -> b -> a -> d
Cost: 162	Path: a -> b -> c -> a -> c -> b -> a -> d
Cost: 162	Path: a -> d -> c -> b -> a -> d
Cost: 162	Path: a -> c -> a -> b -> c -> b -> a -> d
Cost: 162	Path: a -> c -> b -> c -> b -> a -> d
Cost: 162	Path: a -> b -> a -> b -> d -> b -> a -> d
Cost: 162	Path: a -> b -> a -> b -> a -> e -> d
Cost: 163	Path: a -> c -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 163	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> d
Cost: 163	Path: a -> b -> a -> c -> b -> a -> b -> a -> b -> d
Cost: 163	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> a -> d -> a -> d
Cost: 163	Path: a -> b -> a -> c -> b -> a -> c -> a -> d
Cost: 163	Path: a -> c -> b -> a -> b -> a -> c -> a -> d
Cost: 163	Path: a -> c -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 163	Path: a -> b -> a -> c -> a -> b -> a -> c -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> c -> a -> c -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 163	Path: a -> b -> a -> c -> a -> c -> a -> b -> a -> d
Cost: 163	Path: a -> c -> b -> a -> c -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> d -> a -> b -> a -> d
Cost: 163	Path: a -> c -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> c -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> d -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> c -> b -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> d -> b -> a -> b -> a -> d
Cost: 163	Path: a -> d -> b -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> c -> a -> c -> b -> a -> b -> a -> d
Cost: 163	Path: a -> b -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> d -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> c -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> b -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> c -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 163	Path: a -> c -> a -> b -> a -> c -> b -> a -> d
Cost: 163	Path: a -> b -> a -> c -> a -> c -> b -> a -> d
Cost: 163	Path: a -> c -> b -> a -> c -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> d -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> c -> b -> a -> d
Cost: 163	Path: a -> b -> a -> b -> a -> b -> a -> c -> b -> d
Cost: 163	Path: a -> b -> a -> b -> a -> c -> b -> a -> b -> d
Cost: 163	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> d
Cost: 164	Path: a -> b -> a -> b -> a -> c -> b -> a -> b -> a -> d
Cost: 164	Path: a -> b -> a -> b -> a -> b -> a -> c -> b -> a -> d
Cost: 164	Path: a -> b -> a -> b -> a -> c -> a -> b -> a -> b -> a -> d
Cost: 164	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 164	Path: a -> b -> a -> c -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 164	Path: a -> b -> a -> c -> b -> a -> b -> a -> b -> a -> d
Cost: 164	Path: a -> c -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 164	Path: a -> c -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 164	Path: a -> b -> a -> b -> a -> b -> a -> c -> a -> b -> a -> d
Cost: 164	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> d
Cost: 165	Path: a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> b -> a -> d
Cost: 186	Path: a -> e -> b -> c -> d
Cost: 186	Path: a -> b -> d -> b -> c -> d
Cost: 186	Path: a -> e -> a -> b -> c -> d
Cost: 186	Path: a -> b -> d -> a -> b -> c -> d
Cost: 186	Path: a -> b -> e -> c -> d
Cost: 186	Path: a -> c -> d -> a -> c -> d
Cost: 186	Path: a -> b -> e -> a -> c -> d
Cost: 186	Path: a -> f -> a -> c -> d
Cost: 186	Path: a -> c -> d -> c -> d
Cost: 186	Path: a -> f -> c -> d
Cost: 186	Path: a -> b -> g -> d
Cost: 186	Path: a -> c -> f -> a -> d
Cost: 186	Path: a -> h -> a -> d
Cost: 186	Path: a -> d -> e -> a -> d
Cost: 186	Path: a -> b -> c -> e -> a -> d
Cost: 186	Path: a -> b -> g -> a -> d
Cost: 186	Path: a -> h -> d
Cost: 186	Path: a -> d -> e -> d
Cost: 186	Path: a -> b -> c -> e -> d
Cost: 186	Path: a -> c -> e -> b -> d
Cost: 186	Path: a -> b -> f -> a -> b -> d
Cost: 186	Path: a -> b -> c -> d -> b -> d
Cost: 186	Path: a -> c -> e -> a -> b -> d
Cost: 186	Path: a -> b -> c -> d -> a -> b -> d
Cost: 186	Path: a -> g -> a -> b -> d
Cost: 186	Path: a -> g -> b -> d
Cost: 186	Path: a -> b -> f -> b -> d
Cost: 186	Path: a -> c -> f -> d
Cost: 187	Path: a -> b -> a -> b -> d -> c -> d
Cost: 187	Path: a -> b -> a -> b -> c -> b -> c -> d
Cost: 187	Path: a -> b -> a -> d -> b -> c -> d
Cost: 187	Path: a -> c -> a -> c -> b -> c -> d
Cost: 187	Path: a -> d -> b -> a -> b -> c -> d
Cost: 187	Path: a -> b -> a -> d -> a -> b -> c -> d
Cost: 187	Path: a -> b -> c -> a -> b -> a -> b -> c -> d
Cost: 187	Path: a -> d -> a -> b -> a -> b -> c -> d
Cost: 187	Path: a -> b -> c -> b -> a -> b -> c -> d
Cost: 187	Path: a -> b -> a -> b -> c -> a -> b -> c -> d
Cost: 187	Path: a -> c -> a -> c -> a -> b -> c -> d
Cost: 187	Path: a -> b -> a -> e -> c -> d
Cost: 187	Path: a -> b -> a -> e -> a -> c -> d
Cost: 187	Path: a -> e -> a -> b -> a -> c -> d
Cost: 187	Path: a -> b -> d -> b -> a -> c -> d
Cost: 187	Path: a -> b -> d -> a -> b -> a -> c -> d
Cost: 187	Path: a -> c -> a -> d -> a -> c -> d
Cost: 187	Path: a -> d -> c -> a -> c -> d
Cost: 187	Path: a -> b -> c -> a -> c -> a -> c -> d
Cost: 187	Path: a -> d -> a -> c -> a -> c -> d
Cost: 187	Path: a -> e -> b -> a -> c -> d
Cost: 187	Path: a -> c -> a -> b -> c -> a -> c -> d
Cost: 187	Path: a -> b -> a -> b -> d -> a -> c -> d
Cost: 187	Path: a -> c -> b -> c -> a -> c -> d
Cost: 187	Path: a -> c -> a -> d -> c -> d
Cost: 187	Path: a -> b -> a -> g -> d
Cost: 187	Path: a -> b -> a -> b -> f -> a -> d
Cost: 187	Path: a -> g -> a -> b -> a -> d
Cost: 187	Path: a -> g -> b -> a -> d
Cost: 187	Path: a -> b -> f -> b -> a -> d
Cost: 187	Path: a -> c -> e -> a -> b -> a -> d
Cost: 187	Path: a -> b -> f -> a -> b -> a -> d
Cost: 187	Path: a -> b -> c -> d -> b -> a -> d
Cost: 187	Path: a -> c -> e -> b -> a -> d
Cost: 187	Path: a -> b -> c -> d -> a -> b -> a -> d
Cost: 187	Path: a -> c -> a -> b -> e -> a -> d
Cost: 187	Path: a -> b -> a -> c -> e -> a -> d
Cost: 187	Path: a -> c -> b -> e -> a -> d
Cost: 187	Path: a -> d -> a -> e -> a -> d
Cost: 187	Path: a -> b -> c -> a -> e -> a -> d
Cost: 187	Path: a -> e -> d -> a -> d
Cost: 187	Path: a -> b -> a -> b -> c -> d -> a -> d
Cost: 187	Path: a -> c -> a -> c -> d -> a -> d
Cost: 187	Path: a -> e -> a -> d -> a -> d
Cost: 187	Path: a -> b -> d -> a -> d -> a -> d
Cost: 187	Path: a -> d -> a -> b -> d -> a -> d
Cost: 187	Path: a -> d -> b -> d -> a -> d
Cost: 187	Path: a -> b -> c -> a -> b -> d -> a -> d
Cost: 187	Path: a -> b -> c -> b -> d -> a -> d
Cost: 187	Path: a -> c -> a -> f -> a -> d
Cost: 187	Path: a -> b -> a -> g -> a -> d
Cost: 187	Path: a -> f -> c -> a -> d
Cost: 187	Path: a -> c -> d -> c -> a -> d
Cost: 187	Path: a -> f -> a -> c -> a -> d
Cost: 187	Path: a -> c -> d -> a -> c -> a -> d
Cost: 187	Path: a -> b -> e -> a -> c -> a -> d
Cost: 187	Path: a -> b -> e -> c -> a -> d
Cost: 187	Path: a -> b -> d -> a -> b -> c -> a -> d
Cost: 187	Path: a -> b -> d -> b -> c -> a -> d
Cost: 187	Path: a -> e -> b -> c -> a -> d
Cost: 187	Path: a -> e -> a -> b -> c -> a -> d
Cost: 187	Path: a -> d -> a -> e -> d
Cost: 187	Path: a -> b -> c -> a -> e -> d
Cost: 187	Path: a -> b -> a -> c -> e -> d
Cost: 187	Path: a -> c -> b -> e -> d
Cost: 187	Path: a -> c -> a -> b -> e -> d
Cost: 187	Path: a -> c -> a -> e -> b -> d
Cost: 187	Path: a -> b -> a -> b -> e -> b -> d
Cost: 187	Path: a -> c -> d -> a -> b -> a -> b -> d
Cost: 187	Path: a -> b -> e -> a -> b -> a -> b -> d
Cost: 187	Path: a -> f -> a -> b -> a -> b -> d
Cost: 187	Path: a -> b -> e -> b -> a -> b -> d
Cost: 187	Path: a -> f -> b -> a -> b -> d
Cost: 187	Path: a -> b -> a -> f -> a -> b -> d
Cost: 187	Path: a -> d -> a -> b -> c -> a -> b -> d
Cost: 187	Path: a -> b -> d -> c -> a -> b -> d
Cost: 187	Path: a -> d -> b -> c -> a -> b -> d
Cost: 187	Path: a -> b -> c -> a -> b -> c -> a -> b -> d
Cost: 187	Path: a -> e -> c -> a -> b -> d
Cost: 187	Path: a -> e -> a -> c -> a -> b -> d
Cost: 187	Path: a -> d -> a -> d -> a -> b -> d
Cost: 187	Path: a -> b -> d -> a -> c -> a -> b -> d
Cost: 187	Path: a -> c -> d -> b -> a -> b -> d
Cost: 187	Path: a -> b -> c -> b -> c -> a -> b -> d
Cost: 187	Path: a -> c -> a -> b -> d -> a -> b -> d
Cost: 187	Path: a -> b -> a -> c -> d -> a -> b -> d
Cost: 187	Path: a -> b -> a -> b -> e -> a -> b -> d
Cost: 187	Path: a -> c -> b -> d -> a -> b -> d
Cost: 187	Path: a -> c -> a -> e -> a -> b -> d
Cost: 187	Path: a -> b -> c -> a -> d -> a -> b -> d
Cost: 187	Path: a -> c -> a -> b -> d -> b -> d
Cost: 187	Path: a -> b -> a -> c -> d -> b -> d
Cost: 187	Path: a -> c -> b -> d -> b -> d
Cost: 187	Path: a -> b -> c -> a -> d -> b -> d
Cost: 187	Path: a -> d -> a -> d -> b -> d
Cost: 187	Path: a -> e -> c -> b -> d
Cost: 187	Path: a -> e -> a -> c -> b -> d
Cost: 187	Path: a -> b -> d -> a -> c -> b -> d
Cost: 187	Path: a -> b -> d -> c -> b -> d
Cost: 187	Path: a -> d -> a -> b -> c -> b -> d
Cost: 187	Path: a -> d -> b -> c -> b -> d
Cost: 187	Path: a -> b -> c -> a -> b -> c -> b -> d
Cost: 187	Path: a -> b -> c -> b -> c -> b -> d
Cost: 187	Path: a -> b -> a -> f -> b -> d
Cost: 187	Path: a -> b -> a -> b -> f -> d
Cost: 187	Path: a -> c -> a -> f -> d
Cost: 188	Path: a -> b -> a -> b -> a -> f -> a -> d
Cost: 188	Path: a -> b -> a -> f -> b -> a -> d
Cost: 188	Path: a -> b -> c -> a -> b -> c -> b -> a -> d
Cost: 188	Path: a -> b -> c -> b -> c -> b -> a -> d
Cost: 188	Path: a -> d -> a -> b -> c -> b -> a -> d
Cost: 188	Path: a -> d -> b -> c -> b -> a -> d
Cost: 188	Path: a -> e -> c -> b -> a -> d
Cost: 188	Path: a -> b -> d -> c -> b -> a -> d
Cost: 188	Path: a -> e -> a -> c -> b -> a -> d
Cost: 188	Path: a -> b -> d -> a -> c -> b -> a -> d
Cost: 188	Path: a -> d -> a -> d -> b -> a -> d
Cost: 188	Path: a -> b -> a -> c -> d -> b -> a -> d
Cost: 188	Path: a -> c -> b -> d -> b -> a -> d
Cost: 188	Path: a -> c -> a -> b -> d -> b -> a -> d
Cost: 188	Path: a -> b -> c -> a -> d -> b -> a -> d
Cost: 188	Path: a -> c -> a -> e -> a -> b -> a -> d
Cost: 188	Path: a -> c -> b -> d -> a -> b -> a -> d
Cost: 188	Path: a -> b -> c -> a -> d -> a -> b -> a -> d
Cost: 188	Path: a -> c -> a -> b -> d -> a -> b -> a -> d
Cost: 188	Path: a -> b -> a -> c -> d -> a -> b -> a -> d
Cost: 188	Path: a -> b -> a -> b -> e -> a -> b -> a -> d
Cost: 188	Path: a -> d -> a -> d -> a -> b -> a -> d
Cost: 188	Path: a -> e -> a -> c -> a -> b -> a -> d
Cost: 188	Path: a -> b -> d -> a -> c -> a -> b -> a -> d
Cost: 188	Path: a -> d -> a -> b -> c -> a -> b -> a -> d
Cost: 188	Path: a -> b -> c -> b -> c -> a -> b -> a -> d
Cost: 188	Path: a -> d -> b -> c -> a -> b -> a -> d
Cost: 188	Path: a -> b -> c -> a -> b -> c -> a -> b -> a -> d
Cost: 188	Path: a -> b -> d -> c -> a -> b -> a -> d
Cost: 188	Path: a -> e -> c -> a -> b -> a -> d
Cost: 188	Path: a -> c -> d -> b -> a -> b -> a -> d
Cost: 188	Path: a -> b -> e -> b -> a -> b -> a -> d
Cost: 188	Path: a -> b -> e -> a -> b -> a -> b -> a -> d
Cost: 188	Path: a -> c -> d -> a -> b -> a -> b -> a -> d
Cost: 188	Path: a -> f -> a -> b -> a -> b -> a -> d
Cost: 188	Path: a -> b -> a -> f -> a -> b -> a -> d
Cost: 188	Path: a -> c -> a -> e -> b -> a -> d
Cost: 188	Path: a -> f -> b -> a -> b -> a -> d
Cost: 188	Path: a -> b -> a -> b -> e -> b -> a -> d
Cost: 188	Path: a -> b -> a -> b -> a -> b -> e -> a -> d
Cost: 188	Path: a -> b -> a -> c -> a -> e -> a -> d
Cost: 188	Path: a -> c -> a -> b -> a -> e -> a -> d
Cost: 188	Path: a -> c -> b -> a -> e -> a -> d
Cost: 188	Path: a -> b -> a -> b -> a -> c -> d -> a -> d
Cost: 188	Path: a -> b -> c -> b -> a -> d -> a -> d
Cost: 188	Path: a -> b -> c -> a -> b -> a -> d -> a -> d
Cost: 188	Path: a -> d -> a -> b -> a -> d -> a -> d
Cost: 188	Path: a -> b -> a -> d -> a -> d -> a -> d
Cost: 188	Path: a -> d -> b -> a -> d -> a -> d
Cost: 188	Path: a -> c -> a -> c -> a -> d -> a -> d
Cost: 188	Path: a -> b -> a -> b -> c -> a -> d -> a -> d
Cost: 188	Path: a -> b -> a -> c -> a -> b -> d -> a -> d
Cost: 188	Path: a -> c -> a -> b -> a -> b -> d -> a -> d
Cost: 188	Path: a -> b -> a -> c -> b -> d -> a -> d
Cost: 188	Path: a -> c -> b -> a -> b -> d -> a -> d
Cost: 188	Path: a -> c -> b -> c -> a -> c -> a -> d
Cost: 188	Path: a -> c -> a -> d -> c -> a -> d
Cost: 188	Path: a -> b -> a -> b -> d -> a -> c -> a -> d
Cost: 188	Path: a -> e -> b -> a -> c -> a -> d
Cost: 188	Path: a -> c -> a -> b -> c -> a -> c -> a -> d
Cost: 188	Path: a -> c -> a -> d -> a -> c -> a -> d
Cost: 188	Path: a -> d -> a -> c -> a -> c -> a -> d
Cost: 188	Path: a -> d -> c -> a -> c -> a -> d
Cost: 188	Path: a -> b -> c -> a -> c -> a -> c -> a -> d
Cost: 188	Path: a -> b -> d -> b -> a -> c -> a -> d
Cost: 188	Path: a -> b -> a -> e -> a -> c -> a -> d
Cost: 188	Path: a -> e -> a -> b -> a -> c -> a -> d
Cost: 188	Path: a -> b -> d -> a -> b -> a -> c -> a -> d
Cost: 188	Path: a -> b -> a -> e -> c -> a -> d
Cost: 188	Path: a -> c -> a -> c -> a -> b -> c -> a -> d
Cost: 188	Path: a -> b -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 188	Path: a -> b -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 188	Path: a -> b -> a -> d -> a -> b -> c -> a -> d
Cost: 188	Path: a -> d -> a -> b -> a -> b -> c -> a -> d
Cost: 188	Path: a -> b -> a -> d -> b -> c -> a -> d
Cost: 188	Path: a -> c -> a -> c -> b -> c -> a -> d
Cost: 188	Path: a -> b -> a -> b -> c -> b -> c -> a -> d
Cost: 188	Path: a -> d -> b -> a -> b -> c -> a -> d
Cost: 188	Path: a -> b -> a -> b -> d -> c -> a -> d
Cost: 188	Path: a -> b -> c -> b -> a -> b -> c -> a -> d
Cost: 188	Path: a -> c -> a -> b -> a -> e -> d
Cost: 188	Path: a -> c -> b -> a -> e -> d
Cost: 188	Path: a -> b -> a -> c -> a -> e -> d
Cost: 188	Path: a -> b -> a -> b -> a -> b -> e -> d
Cost: 188	Path: a -> b -> a -> b -> a -> e -> b -> d
Cost: 188	Path: a -> b -> a -> b -> d -> b -> a -> b -> d
Cost: 188	Path: a -> b -> c -> a -> c -> b -> a -> b -> d
Cost: 188	Path: a -> d -> a -> c -> b -> a -> b -> d
Cost: 188	Path: a -> d -> c -> b -> a -> b -> d
Cost: 188	Path: a -> c -> b -> c -> b -> a -> b -> d
Cost: 188	Path: a -> b -> a -> e -> b -> a -> b -> d
Cost: 188	Path: a -> e -> a -> b -> a -> b -> a -> b -> d
Cost: 188	Path: a -> c -> a -> d -> a -> b -> a -> b -> d
Cost: 188	Path: a -> b -> d -> b -> a -> b -> a -> b -> d
Cost: 188	Path: a -> b -> d -> a -> b -> a -> b -> a -> b -> d
Cost: 188	Path: a -> c -> a -> b -> c -> b -> a -> b -> d
Cost: 188	Path: a -> b -> a -> e -> a -> b -> a -> b -> d
Cost: 188	Path: a -> b -> c -> a -> c -> a -> b -> a -> b -> d
Cost: 188	Path: a -> d -> a -> c -> a -> b -> a -> b -> d
Cost: 188	Path: a -> e -> b -> a -> b -> a -> b -> d
Cost: 188	Path: a -> b -> a -> b -> d -> a -> b -> a -> b -> d
Cost: 188	Path: a -> c -> a -> b -> c -> a -> b -> a -> b -> d
Cost: 188	Path: a -> c -> a -> d -> b -> a -> b -> d
Cost: 188	Path: a -> c -> b -> c -> a -> b -> a -> b -> d
Cost: 188	Path: a -> d -> c -> a -> b -> a -> b -> d
Cost: 188	Path: a -> c -> a -> b -> a -> b -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> c -> b -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> c -> a -> b -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> d -> a -> c -> a -> b -> d
Cost: 188	Path: a -> d -> a -> b -> a -> c -> a -> b -> d
Cost: 188	Path: a -> d -> b -> a -> c -> a -> b -> d
Cost: 188	Path: a -> c -> a -> c -> a -> c -> a -> b -> d
Cost: 188	Path: a -> b -> c -> b -> a -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> d -> c -> a -> b -> d
Cost: 188	Path: a -> b -> c -> a -> b -> a -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 188	Path: a -> c -> b -> a -> b -> c -> a -> b -> d
Cost: 188	Path: a -> b -> a -> b -> a -> b -> d -> a -> b -> d
Cost: 188	Path: a -> b -> a -> c -> a -> d -> a -> b -> d
Cost: 188	Path: a -> c -> a -> b -> a -> d -> a -> b -> d
Cost: 188	Path: a -> c -> b -> a -> d -> a -> b -> d
Cost: 188	Path: a -> b -> a -> b -> a -> e -> a -> b -> d
Cost: 188	Path: a -> b -> a -> b -> a -> b -> d -> b -> d
Cost: 188	Path: a -> b -> a -> c -> a -> d -> b -> d
Cost: 188	Path: a -> c -> b -> a -> d -> b -> d
Cost: 188	Path: a -> c -> a -> b -> a -> d -> b -> d
Cost: 188	Path: a -> b -> c -> b -> a -> c -> b -> d
Cost: 188	Path: a -> b -> a -> d -> c -> b -> d
Cost: 188	Path: a -> b -> c -> a -> b -> a -> c -> b -> d
Cost: 188	Path: a -> d -> a -> b -> a -> c -> b -> d
Cost: 188	Path: a -> b -> a -> d -> a -> c -> b -> d
Cost: 188	Path: a -> d -> b -> a -> c -> b -> d
Cost: 188	Path: a -> c -> a -> c -> a -> c -> b -> d
Cost: 188	Path: a -> b -> a -> b -> c -> a -> c -> b -> d
Cost: 188	Path: a -> c -> a -> b -> a -> b -> c -> b -> d
Cost: 188	Path: a -> b -> a -> c -> a -> b -> c -> b -> d
Cost: 188	Path: a -> c -> b -> a -> b -> c -> b -> d
Cost: 188	Path: a -> b -> a -> c -> b -> c -> b -> d
Cost: 188	Path: a -> b -> a -> b -> a -> f -> d
Cost: 188	Path: a -> b -> a -> b -> a -> d -> c -> d
Cost: 188	Path: a -> b -> a -> b -> a -> c -> b -> c -> d
Cost: 188	Path: a -> b -> a -> b -> a -> c -> a -> b -> c -> d
Cost: 188	Path: a -> c -> b -> a -> b -> a -> b -> c -> d
Cost: 188	Path: a -> c -> a -> b -> a -> b -> a -> b -> c -> d
Cost: 188	Path: a -> b -> a -> c -> b -> a -> b -> c -> d
Cost: 188	Path: a -> b -> a -> c -> a -> b -> a -> b -> c -> d
Cost: 188	Path: a -> b -> c -> b -> a -> b -> a -> c -> d
Cost: 188	Path: a -> d -> a -> b -> a -> b -> a -> c -> d
Cost: 188	Path: a -> c -> a -> c -> a -> b -> a -> c -> d
Cost: 188	Path: a -> b -> a -> d -> a -> b -> a -> c -> d
Cost: 188	Path: a -> b -> a -> b -> c -> a -> b -> a -> c -> d
Cost: 188	Path: a -> d -> b -> a -> b -> a -> c -> d
Cost: 188	Path: a -> b -> c -> a -> b -> a -> b -> a -> c -> d
Cost: 188	Path: a -> c -> a -> c -> b -> a -> c -> d
Cost: 188	Path: a -> b -> a -> b -> c -> b -> a -> c -> d
Cost: 188	Path: a -> b -> a -> d -> b -> a -> c -> d
Cost: 188	Path: a -> c -> a -> b -> a -> c -> a -> c -> d
Cost: 188	Path: a -> c -> b -> a -> c -> a -> c -> d
Cost: 188	Path: a -> b -> a -> b -> a -> b -> c -> a -> c -> d
Cost: 188	Path: a -> b -> a -> c -> a -> c -> a -> c -> d
Cost: 188	Path: a -> b -> a -> b -> a -> d -> a -> c -> d
Cost: 189	Path: a -> b -> a -> c -> a -> c -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> d -> a -> c -> a -> d
Cost: 189	Path: a -> c -> a -> b -> a -> c -> a -> c -> a -> d
Cost: 189	Path: a -> c -> b -> a -> c -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> c -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> d -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> b -> c -> a -> c -> a -> d
Cost: 189	Path: a -> b -> c -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> c -> a -> c -> b -> a -> c -> a -> d
Cost: 189	Path: a -> d -> b -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> c -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> d -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> c -> a -> c -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> d -> a -> b -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> c -> b -> a -> b -> a -> c -> a -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> a -> b -> c -> a -> d
Cost: 189	Path: a -> b -> a -> c -> b -> a -> b -> c -> a -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 189	Path: a -> c -> b -> a -> b -> a -> b -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> a -> b -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> d -> c -> a -> d
Cost: 189	Path: a -> b -> a -> b -> a -> c -> b -> c -> a -> d
Cost: 189	Path: a -> b -> a -> c -> b -> c -> b -> a -> d
Cost: 189	Path: a -> c -> b -> a -> b -> c -> b -> a -> d
Cost: 189	Path: a -> b -> a -> c -> a -> b -> c -> b -> a -> d
Cost: 189	Path: a -> c -> a -> b -> a -> b -> c -> b -> a -> d
Cost: 189	Path: a -> b -> a -> b -> c -> a -> c -> b -> a -> d
Cost: 189	Path: a -> d -> b -> a -> c -> b -> a -> d
Cost: 189	Path: a -> c -> a -> c -> a -> c -> b -> a -> d
